center_x,center_y,cell_id,mat_id
55.5,70.5,7055, 1
56.5,70.5,7056, 1
57.5,70.5,7057, 2
58.5,70.5,7058, 0
59.5,70.5,7059, 0
60.5,70.5,7060, 0
61.5,70.5,7061, 0
62.5,70.5,7062, 0
63.5,70.5,7063, 0
64.5,70.5,7064, 0
65.5,70.5,7065, 0
66.5,70.5,7066, 0
67.5,70.5,7067, 0
68.5,70.5,7068, 0
69.5,70.5,7069, 0
70.5,70.5,7070, 2
71.5,70.5,7071, 1
72.5,70.5,7072, 1
73.5,70.5,7073, 1
74.5,70.5,7074, 1
75.5,70.5,7075, 1
76.5,70.5,7076, 1
77.5,70.5,7077, 1
78.5,70.5,7078, 1
79.5,70.5,7079, 1
80.5,70.5,7080, 1
81.5,70.5,7081, 1
82.5,70.5,7082, 1
83.5,70.5,7083, 1
84.5,70.5,7084, 1
85.5,70.5,7085, 1
86.5,70.5,7086, 1
87.5,70.5,7087, 1
88.5,70.5,7088, 1
89.5,70.5,7089, 1
90.5,70.5,7090, 1
91.5,70.5,7091, 2
92.5,70.5,7092, 0
93.5,70.5,7093, 0
94.5,70.5,7094, 0
95.5,70.5,7095, 0
96.5,70.5,7096, 0
97.5,70.5,7097, 0
98.5,70.5,7098, 0
99.5,70.5,7099, 0
0.5,71.5,7100, 0
1.5,71.5,7101, 0
2.5,71.5,7102, 0
3.5,71.5,7103, 0
4.5,71.5,7104, 0
5.5,71.5,7105, 0
6.5,71.5,7106, 0
7.5,71.5,7107, 0
8.5,71.5,7108, 0
9.5,71.5,7109, 0
10.5,71.5,7110, 0
11.5,71.5,7111, 0
12.5,71.5,7112, 0
13.5,71.5,7113, 0
14.5,71.5,7114, 0
15.5,71.5,7115, 0
16.5,71.5,7116, 0
17.5,71.5,7117, 0
18.5,71.5,7118, 0
19.5,71.5,7119, 0
20.5,71.5,7120, 0
21.5,71.5,7121, 0
22.5,71.5,7122, 0
23.5,71.5,7123, 0
24.5,71.5,7124, 0
25.5,71.5,7125, 0
26.5,71.5,7126, 0
27.5,71.5,7127, 0
28.5,71.5,7128, 0
29.5,71.5,7129, 0
30.5,71.5,7130, 0
31.5,71.5,7131, 0
32.5,71.5,7132, 0
33.5,71.5,7133, 0
34.5,71.5,7134, 0
35.5,71.5,7135, 0
36.5,71.5,7136, 2
37.5,71.5,7137, 1
38.5,71.5,7138, 1
39.5,71.5,7139, 1
40.5,71.5,7140, 1
41.5,71.5,7141, 1
42.5,71.5,7142, 1
43.5,71.5,7143, 1
44.5,71.5,7144, 1
45.5,71.5,7145, 1
46.5,71.5,7146, 1
47.5,71.5,7147, 1
48.5,71.5,7148, 1
49.5,71.5,7149, 1
50.5,71.5,7150, 1
51.5,71.5,7151, 1
52.5,71.5,7152, 1
53.5,71.5,7153, 1
54.5,71.5,7154, 1
55.5,71.5,7155, 1
56.5,71.5,7156, 2
57.5,71.5,7157, 2
58.5,71.5,7158, 0
59.5,71.5,7159, 0
60.5,71.5,7160, 0
61.5,71.5,7161, 0
62.5,71.5,7162, 0
63.5,71.5,7163, 0
64.5,71.5,7164, 0
65.5,71.5,7165, 0
66.5,71.5,7166, 0
67.5,71.5,7167, 0
68.5,71.5,7168, 0
69.5,71.5,7169, 0
70.5,71.5,7170, 2
71.5,71.5,7171, 1
72.5,71.5,7172, 1
73.5,71.5,7173, 1
74.5,71.5,7174, 1
75.5,71.5,7175, 1
76.5,71.5,7176, 1
77.5,71.5,7177, 1
78.5,71.5,7178, 1
79.5,71.5,7179, 1
80.5,71.5,7180, 1
81.5,71.5,7181, 1
82.5,71.5,7182, 1
83.5,71.5,7183, 1
84.5,71.5,7184, 1
85.5,71.5,7185, 1
86.5,71.5,7186, 1
87.5,71.5,7187, 1
88.5,71.5,7188, 1
89.5,71.5,7189, 1
90.5,71.5,7190, 1
91.5,71.5,7191, 2
92.5,71.5,7192, 0
93.5,71.5,7193, 0
94.5,71.5,7194, 0
95.5,71.5,7195, 0
96.5,71.5,7196, 0
97.5,71.5,7197, 0
98.5,71.5,7198, 0
99.5,71.5,7199, 0
0.5,72.5,7200, 0
1.5,72.5,7201, 0
2.5,72.5,7202, 0
3.5,72.5,7203, 0
4.5,72.5,7204, 0
5.5,72.5,7205, 0
6.5,72.5,7206, 0
7.5,72.5,7207, 0
8.5,72.5,7208, 0
9.5,72.5,7209, 0
10.5,72.5,7210, 0
11.5,72.5,7211, 0
12.5,72.5,7212, 0
13.5,72.5,7213, 0
14.5,72.5,7214, 0
15.5,72.5,7215, 0
16.5,72.5,7216, 0
17.5,72.5,7217, 0
18.5,72.5,7218, 0
19.5,72.5,7219, 0
20.5,72.5,7220, 0
21.5,72.5,7221, 0
22.5,72.5,7222, 0
23.5,72.5,7223, 0
24.5,72.5,7224, 0
25.5,72.5,7225, 0
26.5,72.5,7226, 0
27.5,72.5,7227, 0
28.5,72.5,7228, 0
29.5,72.5,7229, 0
30.5,72.5,7230, 0
31.5,72.5,7231, 0
32.5,72.5,7232, 0
33.5,72.5,7233, 0
34.5,72.5,7234, 0
35.5,72.5,7235, 0
36.5,72.5,7236, 2
37.5,72.5,7237, 1
38.5,72.5,7238, 1
39.5,72.5,7239, 1
40.5,72.5,7240, 1
41.5,72.5,7241, 1
42.5,72.5,7242, 1
43.5,72.5,7243, 1
44.5,72.5,7244, 1
45.5,72.5,7245, 1
46.5,72.5,7246, 1
47.5,72.5,7247, 1
48.5,72.5,7248, 1
49.5,72.5,7249, 1
50.5,72.5,7250, 1
51.5,72.5,7251, 1
52.5,72.5,7252, 1
53.5,72.5,7253, 1
54.5,72.5,7254, 1
55.5,72.5,7255, 1
56.5,72.5,7256, 2
57.5,72.5,7257, 0
58.5,72.5,7258, 0
59.5,72.5,7259, 0
60.5,72.5,7260, 0
61.5,72.5,7261, 0
62.5,72.5,7262, 0
63.5,72.5,7263, 0
64.5,72.5,7264, 0
65.5,72.5,7265, 0
66.5,72.5,7266, 0
67.5,72.5,7267, 0
68.5,72.5,7268, 0
69.5,72.5,7269, 0
70.5,72.5,7270, 2
71.5,72.5,7271, 1
72.5,72.5,7272, 1
73.5,72.5,7273, 1
74.5,72.5,7274, 1
75.5,72.5,7275, 1
76.5,72.5,7276, 1
77.5,72.5,7277, 1
78.5,72.5,7278, 1
79.5,72.5,7279, 1
80.5,72.5,7280, 1
81.5,72.5,7281, 1
82.5,72.5,7282, 1
83.5,72.5,7283, 1
84.5,72.5,7284, 1
85.5,72.5,7285, 1
86.5,72.5,7286, 1
87.5,72.5,7287, 1
88.5,72.5,7288, 1
89.5,72.5,7289, 1
90.5,72.5,7290, 1
91.5,72.5,7291, 2
92.5,72.5,7292, 0
93.5,72.5,7293, 0
94.5,72.5,7294, 0
95.5,72.5,7295, 0
96.5,72.5,7296, 0
97.5,72.5,7297, 0
98.5,72.5,7298, 0
99.5,72.5,7299, 0
0.5,73.5,7300, 0
1.5,73.5,7301, 0
2.5,73.5,7302, 0
3.5,73.5,7303, 0
4.5,73.5,7304, 0
5.5,73.5,7305, 0
6.5,73.5,7306, 0
7.5,73.5,7307, 0
8.5,73.5,7308, 0
9.5,73.5,7309, 0
10.5,73.5,7310, 0
11.5,73.5,7311, 0
12.5,73.5,7312, 0
13.5,73.5,7313, 0
14.5,73.5,7314, 0
15.5,73.5,7315, 0
16.5,73.5,7316, 0
17.5,73.5,7317, 0
18.5,73.5,7318, 0
19.5,73.5,7319, 0
20.5,73.5,7320, 0
21.5,73.5,7321, 0
22.5,73.5,7322, 0
23.5,73.5,7323, 0
24.5,73.5,7324, 0
25.5,73.5,7325, 0
26.5,73.5,7326, 0
27.5,73.5,7327, 0
28.5,73.5,7328, 0
29.5,73.5,7329, 0
30.5,73.5,7330, 0
31.5,73.5,7331, 0
32.5,73.5,7332, 0
33.5,73.5,7333, 0
34.5,73.5,7334, 0
35.5,73.5,7335, 0
36.5,73.5,7336, 2
37.5,73.5,7337, 1
38.5,73.5,7338, 1
39.5,73.5,7339, 1
40.5,73.5,7340, 1
41.5,73.5,7341, 1
42.5,73.5,7342, 1
43.5,73.5,7343, 1
44.5,73.5,7344, 1
45.5,73.5,7345, 1
46.5,73.5,7346, 1
47.5,73.5,7347, 1
48.5,73.5,7348, 1
49.5,73.5,7349, 1
50.5,73.5,7350, 1
51.5,73.5,7351, 1
52.5,73.5,7352, 1
53.5,73.5,7353, 1
54.5,73.5,7354, 1
55.5,73.5,7355, 1
56.5,73.5,7356, 2
57.5,73.5,7357, 0
58.5,73.5,7358, 0
59.5,73.5,7359, 0
60.5,73.5,7360, 0
61.5,73.5,7361, 0
62.5,73.5,7362, 0
63.5,73.5,7363, 0
64.5,73.5,7364, 0
65.5,73.5,7365, 0
66.5,73.5,7366, 0
67.5,73.5,7367, 0
68.5,73.5,7368, 0
69.5,73.5,7369, 0
70.5,73.5,7370, 2
71.5,73.5,7371, 2
72.5,73.5,7372, 1
73.5,73.5,7373, 1
74.5,73.5,7374, 1
75.5,73.5,7375, 1
76.5,73.5,7376, 1
77.5,73.5,7377, 1
78.5,73.5,7378, 1
79.5,73.5,7379, 1
80.5,73.5,7380, 1
81.5,73.5,7381, 1
82.5,73.5,7382, 1
83.5,73.5,7383, 1
84.5,73.5,7384, 1
85.5,73.5,7385, 1
86.5,73.5,7386, 1
87.5,73.5,7387, 1
88.5,73.5,7388, 1
89.5,73.5,7389, 1
90.5,73.5,7390, 1
91.5,73.5,7391, 2
92.5,73.5,7392, 0
93.5,73.5,7393, 0
94.5,73.5,7394, 0
95.5,73.5,7395, 0
96.5,73.5,7396, 0
97.5,73.5,7397, 0
98.5,73.5,7398, 0
99.5,73.5,7399, 0
0.5,74.5,7400, 0
1.5,74.5,7401, 0
2.5,74.5,7402, 0
3.5,74.5,7403, 0
4.5,74.5,7404, 0
5.5,74.5,7405, 0
6.5,74.5,7406, 0
7.5,74.5,7407, 0
8.5,74.5,7408, 0
9.5,74.5,7409, 0
10.5,74.5,7410, 0
11.5,74.5,7411, 0
12.5,74.5,7412, 0
13.5,74.5,7413, 0
14.5,74.5,7414, 0
15.5,74.5,7415, 0
16.5,74.5,7416, 0
17.5,74.5,7417, 0
18.5,74.5,7418, 0
19.5,74.5,7419, 0
20.5,74.5,7420, 0
21.5,74.5,7421, 0
22.5,74.5,7422, 0
23.5,74.5,7423, 0
24.5,74.5,7424, 0
25.5,74.5,7425, 0
26.5,74.5,7426, 0
27.5,74.5,7427, 0
28.5,74.5,7428, 0
29.5,74.5,7429, 0
30.5,74.5,7430, 0
31.5,74.5,7431, 0
32.5,74.5,7432, 0
33.5,74.5,7433, 0
34.5,74.5,7434, 0
35.5,74.5,7435, 0
36.5,74.5,7436, 2
37.5,74.5,7437, 2
38.5,74.5,7438, 1
39.5,74.5,7439, 1
40.5,74.5,7440, 1
41.5,74.5,7441, 1
42.5,74.5,7442, 1
43.5,74.5,7443, 1
44.5,74.5,7444, 1
45.5,74.5,7445, 1
46.5,74.5,7446, 1
47.5,74.5,7447, 1
48.5,74.5,7448, 1
49.5,74.5,7449, 1
50.5,74.5,7450, 1
51.5,74.5,7451, 1
52.5,74.5,7452, 1
53.5,74.5,7453, 1
54.5,74.5,7454, 1
55.5,74.5,7455, 1
56.5,74.5,7456, 2
57.5,74.5,7457, 0
58.5,74.5,7458, 0
59.5,74.5,7459, 0
60.5,74.5,7460, 0
61.5,74.5,7461, 0
62.5,74.5,7462, 0
63.5,74.5,7463, 0
64.5,74.5,7464, 0
65.5,74.5,7465, 0
66.5,74.5,7466, 0
67.5,74.5,7467, 0
68.5,74.5,7468, 0
69.5,74.5,7469, 0
70.5,74.5,7470, 0
71.5,74.5,7471, 2
72.5,74.5,7472, 1
73.5,74.5,7473, 1
74.5,74.5,7474, 1
75.5,74.5,7475, 1
76.5,74.5,7476, 1
77.5,74.5,7477, 1
78.5,74.5,7478, 1
79.5,74.5,7479, 1
80.5,74.5,7480, 1
81.5,74.5,7481, 1
82.5,74.5,7482, 1
83.5,74.5,7483, 1
84.5,74.5,7484, 1
85.5,74.5,7485, 1
86.5,74.5,7486, 1
87.5,74.5,7487, 1
88.5,74.5,7488, 1
89.5,74.5,7489, 1
90.5,74.5,7490, 2
91.5,74.5,7491, 2
92.5,74.5,7492, 0
93.5,74.5,7493, 0
94.5,74.5,7494, 0
95.5,74.5,7495, 0
96.5,74.5,7496, 0
97.5,74.5,7497, 0
98.5,74.5,7498, 0
99.5,74.5,7499, 0
0.5,75.5,7500, 0
1.5,75.5,7501, 0
2.5,75.5,7502, 0
3.5,75.5,7503, 0
4.5,75.5,7504, 0
5.5,75.5,7505, 0
6.5,75.5,7506, 0
7.5,75.5,7507, 0
8.5,75.5,7508, 0
9.5,75.5,7509, 0
10.5,75.5,7510, 0
11.5,75.5,7511, 0
12.5,75.5,7512, 0
13.5,75.5,7513, 0
14.5,75.5,7514, 0
15.5,75.5,7515, 0
16.5,75.5,7516, 0
17.5,75.5,7517, 0
18.5,75.5,7518, 0
19.5,75.5,7519, 0
20.5,75.5,7520, 0
21.5,75.5,7521, 0
22.5,75.5,7522, 0
23.5,75.5,7523, 0
24.5,75.5,7524, 0
25.5,75.5,7525, 0
26.5,75.5,7526, 0
27.5,75.5,7527, 0
28.5,75.5,7528, 0
29.5,75.5,7529, 0
30.5,75.5,7530, 0
31.5,75.5,7531, 0
32.5,75.5,7532, 0
33.5,75.5,7533, 0
34.5,75.5,7534, 0
35.5,75.5,7535, 0
36.5,75.5,7536, 0
37.5,75.5,7537, 2
38.5,75.5,7538, 1
39.5,75.5,7539, 1
40.5,75.5,7540, 1
41.5,75.5,7541, 1
42.5,75.5,7542, 1
43.5,75.5,7543, 1
44.5,75.5,7544, 1
45.5,75.5,7545, 1
46.5,75.5,7546, 1
47.5,75.5,7547, 1
48.5,75.5,7548, 1
49.5,75.5,7549, 1
50.5,75.5,7550, 1
51.5,75.5,7551, 1
52.5,75.5,7552, 1
53.5,75.5,7553, 1
54.5,75.5,7554, 1
55.5,75.5,7555, 2
56.5,75.5,7556, 2
57.5,75.5,7557, 0
58.5,75.5,7558, 0
59.5,75.5,7559, 0
60.5,75.5,7560, 0
61.5,75.5,7561, 0
62.5,75.5,7562, 0
63.5,75.5,7563, 0
64.5,75.5,7564, 0
65.5,75.5,7565, 0
66.5,75.5,7566, 0
67.5,75.5,7567, 0
68.5,75.5,7568, 0
69.5,75.5,7569, 0
70.5,75.5,7570, 0
71.5,75.5,7571, 2
72.5,75.5,7572, 1
73.5,75.5,7573, 1
74.5,75.5,7574, 1
75.5,75.5,7575, 1
76.5,75.5,7576, 1
77.5,75.5,7577, 1
78.5,75.5,7578, 1
79.5,75.5,7579, 1
80.5,75.5,7580, 1
81.5,75.5,7581, 1
82.5,75.5,7582, 1
83.5,75.5,7583, 1
84.5,75.5,7584, 1
85.5,75.5,7585, 1
86.5,75.5,7586, 1
87.5,75.5,7587, 1
88.5,75.5,7588, 1
89.5,75.5,7589, 1
90.5,75.5,7590, 2
91.5,75.5,7591, 0
92.5,75.5,7592, 0
93.5,75.5,7593, 0
94.5,75.5,7594, 0
95.5,75.5,7595, 0
96.5,75.5,7596, 0
97.5,75.5,7597, 0
98.5,75.5,7598, 0
99.5,75.5,7599, 0
0.5,76.5,7600, 0
1.5,76.5,7601, 0
2.5,76.5,7602, 0
3.5,76.5,7603, 0
4.5,76.5,7604, 0
5.5,76.5,7605, 0
6.5,76.5,7606, 0
7.5,76.5,7607, 0
8.5,76.5,7608, 0
9.5,76.5,7609, 0
10.5,76.5,7610, 0
11.5,76.5,7611, 0
12.5,76.5,7612, 0
13.5,76.5,7613, 0
14.5,76.5,7614, 0
15.5,76.5,7615, 0
16.5,76.5,7616, 0
17.5,76.5,7617, 0
18.5,76.5,7618, 0
19.5,76.5,7619, 0
20.5,76.5,7620, 0
21.5,76.5,7621, 0
22.5,76.5,7622, 0
23.5,76.5,7623, 0
24.5,76.5,7624, 0
25.5,76.5,7625, 0
26.5,76.5,7626, 0
27.5,76.5,7627, 0
28.5,76.5,7628, 0
29.5,76.5,7629, 0
30.5,76.5,7630, 0
31.5,76.5,7631, 0
32.5,76.5,7632, 0
33.5,76.5,7633, 0
34.5,76.5,7634, 0
35.5,76.5,7635, 0
36.5,76.5,7636, 0
37.5,76.5,7637, 2
38.5,76.5,7638, 1
39.5,76.5,7639, 1
40.5,76.5,7640, 1
41.5,76.5,7641, 1
42.5,76.5,7642, 1
43.5,76.5,7643, 1
44.5,76.5,7644, 1
45.5,76.5,7645, 1
46.5,76.5,7646, 1
47.5,76.5,7647, 1
48.5,76.5,7648, 1
49.5,76.5,7649, 1
50.5,76.5,7650, 1
51.5,76.5,7651, 1
52.5,76.5,7652, 1
53.5,76.5,7653, 1
54.5,76.5,7654, 1
55.5,76.5,7655, 2
56.5,76.5,7656, 0
57.5,76.5,7657, 0
58.5,76.5,7658, 0
59.5,76.5,7659, 0
60.5,76.5,7660, 0
61.5,76.5,7661, 0
62.5,76.5,7662, 0
63.5,76.5,7663, 0
64.5,76.5,7664, 0
65.5,76.5,7665, 0
66.5,76.5,7666, 0
67.5,76.5,7667, 0
68.5,76.5,7668, 0
69.5,76.5,7669, 0
70.5,76.5,7670, 0
71.5,76.5,7671, 2
72.5,76.5,7672, 1
73.5,76.5,7673, 1
74.5,76.5,7674, 1
75.5,76.5,7675, 1
76.5,76.5,7676, 1
77.5,76.5,7677, 1
78.5,76.5,7678, 1
79.5,76.5,7679, 1
80.5,76.5,7680, 1
81.5,76.5,7681, 1
82.5,76.5,7682, 1
83.5,76.5,7683, 1
84.5,76.5,7684, 1
85.5,76.5,7685, 1
86.5,76.5,7686, 1
87.5,76.5,7687, 1
88.5,76.5,7688, 1
89.5,76.5,7689, 1
90.5,76.5,7690, 2
91.5,76.5,7691, 0
92.5,76.5,7692, 0
93.5,76.5,7693, 0
94.5,76.5,7694, 0
95.5,76.5,7695, 0
96.5,76.5,7696, 0
97.5,76.5,7697, 0
98.5,76.5,7698, 0
99.5,76.5,7699, 0
0.5,77.5,7700, 0
1.5,77.5,7701, 0
2.5,77.5,7702, 0
3.5,77.5,7703, 0
4.5,77.5,7704, 0
5.5,77.5,7705, 0
6.5,77.5,7706, 0
7.5,77.5,7707, 0
8.5,77.5,7708, 0
9.5,77.5,7709, 0
10.5,77.5,7710, 0
11.5,77.5,7711, 0
12.5,77.5,7712, 0
13.5,77.5,7713, 0
14.5,77.5,7714, 0
15.5,77.5,7715, 0
16.5,77.5,7716, 0
17.5,77.5,7717, 0
18.5,77.5,7718, 0
19.5,77.5,7719, 0
20.5,77.5,7720, 0
21.5,77.5,7721, 0
22.5,77.5,7722, 0
23.5,77.5,7723, 0
24.5,77.5,7724, 0
25.5,77.5,7725, 0
26.5,77.5,7726, 0
27.5,77.5,7727, 0
28.5,77.5,7728, 0
29.5,77.5,7729, 0
30.5,77.5,7730, 0
31.5,77.5,7731, 0
32.5,77.5,7732, 0
33.5,77.5,7733, 0
34.5,77.5,7734, 0
35.5,77.5,7735, 0
36.5,77.5,7736, 0
37.5,77.5,7737, 2
38.5,77.5,7738, 1
39.5,77.5,7739, 1
40.5,77.5,7740, 1
41.5,77.5,7741, 1
42.5,77.5,7742, 1
43.5,77.5,7743, 1
44.5,77.5,7744, 1
45.5,77.5,7745, 1
46.5,77.5,7746, 1
47.5,77.5,7747, 1
48.5,77.5,7748, 1
49.5,77.5,7749, 1
50.5,77.5,7750, 1
51.5,77.5,7751, 1
52.5,77.5,7752, 1
53.5,77.5,7753, 1
54.5,77.5,7754, 1
55.5,77.5,7755, 2
56.5,77.5,7756, 0
57.5,77.5,7757, 0
58.5,77.5,7758, 0
59.5,77.5,7759, 0
60.5,77.5,7760, 0
61.5,77.5,7761, 0
62.5,77.5,7762, 0
63.5,77.5,7763, 0
64.5,77.5,7764, 0
65.5,77.5,7765, 0
66.5,77.5,7766, 0
67.5,77.5,7767, 0
68.5,77.5,7768, 0
69.5,77.5,7769, 0
70.5,77.5,7770, 0
71.5,77.5,7771, 2
72.5,77.5,7772, 2
73.5,77.5,7773, 1
74.5,77.5,7774, 1
75.5,77.5,7775, 1
76.5,77.5,7776, 1
77.5,77.5,7777, 1
78.5,77.5,7778, 1
79.5,77.5,7779, 1
80.5,77.5,7780, 1
81.5,77.5,7781, 1
82.5,77.5,7782, 1
83.5,77.5,7783, 1
84.5,77.5,7784, 1
85.5,77.5,7785, 1
86.5,77.5,7786, 1
87.5,77.5,7787, 1
88.5,77.5,7788, 1
89.5,77.5,7789, 1
90.5,77.5,7790, 2
91.5,77.5,7791, 0
92.5,77.5,7792, 0
93.5,77.5,7793, 0
94.5,77.5,7794, 0
95.5,77.5,7795, 0
96.5,77.5,7796, 0
97.5,77.5,7797, 0
98.5,77.5,7798, 0
99.5,77.5,7799, 0
0.5,78.5,7800, 0
1.5,78.5,7801, 0
2.5,78.5,7802, 0
3.5,78.5,7803, 0
4.5,78.5,7804, 0
5.5,78.5,7805, 0
6.5,78.5,7806, 0
7.5,78.5,7807, 0
8.5,78.5,7808, 0
9.5,78.5,7809, 0
10.5,78.5,7810, 0
11.5,78.5,7811, 0
12.5,78.5,7812, 0
13.5,78.5,7813, 0
14.5,78.5,7814, 0
15.5,78.5,7815, 0
16.5,78.5,7816, 0
17.5,78.5,7817, 0
18.5,78.5,7818, 0
19.5,78.5,7819, 0
20.5,78.5,7820, 0
21.5,78.5,7821, 0
22.5,78.5,7822, 0
23.5,78.5,7823, 0
24.5,78.5,7824, 0
25.5,78.5,7825, 0
26.5,78.5,7826, 0
27.5,78.5,7827, 0
28.5,78.5,7828, 0
29.5,78.5,7829, 0
30.5,78.5,7830, 0
31.5,78.5,7831, 0
32.5,78.5,7832, 0
33.5,78.5,7833, 0
34.5,78.5,7834, 0
35.5,78.5,7835, 0
36.5,78.5,7836, 0
37.5,78.5,7837, 2
38.5,78.5,7838, 2
39.5,78.5,7839, 1
40.5,78.5,7840, 1
41.5,78.5,7841, 1
42.5,78.5,7842, 1
43.5,78.5,7843, 1
44.5,78.5,7844, 1
45.5,78.5,7845, 1
46.5,78.5,7846, 1
47.5,78.5,7847, 1
48.5,78.5,7848, 1
49.5,78.5,7849, 1
50.5,78.5,7850, 1
51.5,78.5,7851, 1
52.5,78.5,7852, 1
53.5,78.5,7853, 1
54.5,78.5,7854, 2
55.5,78.5,7855, 2
56.5,78.5,7856, 0
57.5,78.5,7857, 0
58.5,78.5,7858, 0
59.5,78.5,7859, 0
60.5,78.5,7860, 0
61.5,78.5,7861, 0
62.5,78.5,7862, 0
63.5,78.5,7863, 0
64.5,78.5,7864, 0
65.5,78.5,7865, 0
66.5,78.5,7866, 0
67.5,78.5,7867, 0
68.5,78.5,7868, 0
69.5,78.5,7869, 0
70.5,78.5,7870, 0
71.5,78.5,7871, 0
72.5,78.5,7872, 2
73.5,78.5,7873, 1
74.5,78.5,7874, 1
75.5,78.5,7875, 1
76.5,78.5,7876, 1
77.5,78.5,7877, 1
78.5,78.5,7878, 1
79.5,78.5,7879, 1
80.5,78.5,7880, 1
81.5,78.5,7881, 1
82.5,78.5,7882, 1
83.5,78.5,7883, 1
84.5,78.5,7884, 1
85.5,78.5,7885, 1
86.5,78.5,7886, 1
87.5,78.5,7887, 1
88.5,78.5,7888, 1
89.5,78.5,7889, 2
90.5,78.5,7890, 2
91.5,78.5,7891, 0
92.5,78.5,7892, 0
93.5,78.5,7893, 0
94.5,78.5,7894, 0
95.5,78.5,7895, 0
96.5,78.5,7896, 0
97.5,78.5,7897, 0
98.5,78.5,7898, 0
99.5,78.5,7899, 0
0.5,79.5,7900, 0
1.5,79.5,7901, 0
2.5,79.5,7902, 0
3.5,79.5,7903, 0
4.5,79.5,7904, 0
5.5,79.5,7905, 0
6.5,79.5,7906, 0
7.5,79.5,7907, 0
8.5,79.5,7908, 0
9.5,79.5,7909, 0
10.5,79.5,7910, 0
11.5,79.5,7911, 0
12.5,79.5,7912, 0
13.5,79.5,7913, 0
14.5,79.5,7914, 0
15.5,79.5,7915, 0
16.5,79.5,7916, 0
17.5,79.5,7917, 0
18.5,79.5,7918, 0
19.5,79.5,7919, 0
20.5,79.5,7920, 0
21.5,79.5,7921, 0
22.5,79.5,7922, 0
23.5,79.5,7923, 0
24.5,79.5,7924, 0
25.5,79.5,7925, 0
26.5,79.5,7926, 0
27.5,79.5,7927, 0
28.5,79.5,7928, 0
29.5,79.5,7929, 0
30.5,79.5,7930, 0
31.5,79.5,7931, 0
32.5,79.5,7932, 0
33.5,79.5,7933, 0
34.5,79.5,7934, 0
35.5,79.5,7935, 0
36.5,79.5,7936, 0
37.5,79.5,7937, 0
38.5,79.5,7938, 2
39.5,79.5,7939, 1
40.5,79.5,7940, 1
41.5,79.5,7941, 1
42.5,79.5,7942, 1
43.5,79.5,7943, 1
44.5,79.5,7944, 1
45.5,79.5,7945, 1
46.5,79.5,7946, 1
47.5,79.5,7947, 1
48.5,79.5,7948, 1
49.5,79.5,7949, 1
50.5,79.5,7950, 1
51.5,79.5,7951, 1
52.5,79.5,7952, 1
53.5,79.5,7953, 1
54.5,79.5,7954, 2
55.5,79.5,7955, 0
56.5,79.5,7956, 0
57.5,79.5,7957, 0
58.5,79.5,7958, 0
59.5,79.5,7959, 0
60.5,79.5,7960, 0
61.5,79.5,7961, 0
62.5,79.5,7962, 0
63.5,79.5,7963, 0
64.5,79.5,7964, 0
65.5,79.5,7965, 0
66.5,79.5,7966, 0
67.5,79.5,7967, 0
68.5,79.5,7968, 0
69.5,79.5,7969, 0
70.5,79.5,7970, 0
71.5,79.5,7971, 0
72.5,79.5,7972, 2
73.5,79.5,7973, 1
74.5,79.5,7974, 1
75.5,79.5,7975, 1
76.5,79.5,7976, 1
77.5,79.5,7977, 1
78.5,79.5,7978, 1
79.5,79.5,7979, 1
80.5,79.5,7980, 1
81.5,79.5,7981, 1
82.5,79.5,7982, 1
83.5,79.5,7983, 1
84.5,79.5,7984, 1
85.5,79.5,7985, 1
86.5,79.5,7986, 1
87.5,79.5,7987, 1
88.5,79.5,7988, 1
89.5,79.5,7989, 2
90.5,79.5,7990, 0
91.5,79.5,7991, 0
92.5,79.5,7992, 0
93.5,79.5,7993, 0
94.5,79.5,7994, 0
95.5,79.5,7995, 0
96.5,79.5,7996, 0
97.5,79.5,7997, 0
98.5,79.5,7998, 0
99.5,79.5,7999, 0
0.5,80.5,8000, 0
1.5,80.5,8001, 0
2.5,80.5,8002, 0
3.5,80.5,8003, 0
4.5,80.5,8004, 0
5.5,80.5,8005, 0
6.5,80.5,8006, 0
7.5,80.5,8007, 0
8.5,80.5,8008, 0
9.5,80.5,8009, 0
10.5,80.5,8010, 0
11.5,80.5,8011, 0
12.5,80.5,8012, 0
13.5,80.5,8013, 0
14.5,80.5,8014, 0
15.5,80.5,8015, 0
16.5,80.5,8016, 0
17.5,80.5,8017, 0
18.5,80.5,8018, 0
19.5,80.5,8019, 0
20.5,80.5,8020, 0
21.5,80.5,8021, 0
22.5,80.5,8022, 0
23.5,80.5,8023, 0
24.5,80.5,8024, 0
25.5,80.5,8025, 0
26.5,80.5,8026, 0
27.5,80.5,8027, 0
28.5,80.5,8028, 0
29.5,80.5,8029, 0
30.5,80.5,8030, 0
31.5,80.5,8031, 0
32.5,80.5,8032, 0
33.5,80.5,8033, 0
34.5,80.5,8034, 0
35.5,80.5,8035, 0
36.5,80.5,8036, 0
37.5,80.5,8037, 0
38.5,80.5,8038, 2
39.5,80.5,8039, 1
40.5,80.5,8040, 1
41.5,80.5,8041, 1
42.5,80.5,8042, 1
43.5,80.5,8043, 1
44.5,80.5,8044, 1
45.5,80.5,8045, 1
46.5,80.5,8046, 1
47.5,80.5,8047, 1
48.5,80.5,8048, 1
49.5,80.5,8049, 1
50.5,80.5,8050, 1
51.5,80.5,8051, 1
52.5,80.5,8052, 1
